GES,QO,QDO,ENS_SIZE_QDO,INFER_TIME_QDO
1.0,1.0,0.987597591245021,0.9467555540168276,0.9841951701222718
0.7211854295629703,0.9193887104600973,0.9419047090578657,0.9943642924887925,0.7509451924190668
0.7206043642838273,0.9768999960557312,0.8720419340035857,0.8229655883600892,0.8844241925556462
1.0,1.0,1.0,0.9918344702317357,0.9833851896302388
0.8067124172669788,0.9609873609334473,0.9325573553926547,0.9012667670917697,0.8552682864265774
0.6727239119195183,0.861752642684861,0.8178596374402527,0.9287668722643809,0.9250750100001426
0.5267902742358115,0.5589217624426241,0.9276627332020119,0.6714366862357478,0.7257191058392478
1.0,1.0,1.0,1.0,1.0
0.6737825395963553,0.9224243456266602,0.9680793182228186,0.7796012636745114,0.9932993614802672
0.8119566817310195,0.7012186870428204,0.8923354325202412,0.7789613710771166,0.9079727210287984
0.6900168645430731,0.8116539602129578,0.6993895816192119,0.8940158658909645,0.820134295407579
0.9137043394208935,0.8298867232551691,0.8618782331428976,1.0,0.997466929434646
0.5531092462264193,0.5902329583813803,0.9725866217464285,1.0,0.982205613333103
0.8723144028766341,0.9882676688840226,0.9554186316336895,0.8737525419494973,0.8184542225997828
0.9395126190502519,1.0,0.8651049620680425,0.8936145028723751,1.0
0.8214226932677172,0.590012555214054,0.8490919274503325,0.8220021137298247,0.9298971717307889
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.9965877498025739,0.9989822412164889
0.8605568206438733,0.8562249475177675,0.8096162818223946,0.8243701587633213,0.9780455577645712
0.8700703584312645,0.6676823076457572,0.8407919513608946,0.884015769245096,0.8977448069653862
0.8836852952629946,0.6977592756147888,0.8887475491126391,0.776911760748095,0.8797559686032862
0.8404617756165604,0.8402859430332018,0.9447992807698794,0.7446008397839313,1.0
0.8998341912427733,0.99393289019171,0.8831103775607295,0.9274434974750414,0.99401414636564
0.8312688661181226,0.8648295800643113,0.9152422351877729,0.9150453770794067,0.9625288561535763
0.8895713681110948,0.9606313400227797,0.9511818570394329,0.9829503223845223,0.908294342319748
0.8958937156707154,1.0,0.9249456042413482,0.9974532783626731,0.9884559024412403
0.7023667728517083,0.9996437726610607,0.5873069571012532,0.9254623406620035,0.9192418187528599
0.7695674963941299,0.8233664084222915,0.7669594552979788,0.5624132193830966,0.9592680643257666
1.0,1.0,1.0,1.0,1.0
0.6077717620131742,0.9797021460360554,1.0,0.8277864918774261,0.9953447735532162
0.6820614277196125,0.4601137252315515,0.990191261458552,0.7747518781236071,0.9021920255950966
0.8657722366804418,0.9043141867872149,0.9893479682756767,0.9119459500847605,0.989804290777383
0.8793883966062526,1.0,0.7141892235196688,0.9544731951994868,0.8411058489609525
0.7896345794972303,0.925328087672064,0.886651030524988,0.6957505083199257,0.9447311772559313
0.9085820534417441,0.9672902582226056,0.9681849944634496,0.9053035536033418,0.8690520854133107
0.999300903680469,0.8304065121205958,0.9338237655851379,0.99555290457085,0.9700337484577852
